com.napeaze3.app-pngs-0 C:\ReactNative\NapEaze3\android\app\build\generated\res\pngs\debug
com.napeaze3.app-resValues-1 C:\ReactNative\NapEaze3\android\app\build\generated\res\resValues\debug
com.napeaze3.app-rs-2 C:\ReactNative\NapEaze3\android\app\build\generated\res\rs\debug
com.napeaze3.app-mergeDebugResources-3 C:\ReactNative\NapEaze3\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.napeaze3.app-mergeDebugResources-4 C:\ReactNative\NapEaze3\android\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.napeaze3.app-merged_res-5 C:\ReactNative\NapEaze3\android\app\build\intermediates\merged_res\debug
com.napeaze3.app-debug-6 C:\ReactNative\NapEaze3\android\app\src\debug\res
com.napeaze3.app-main-7 C:\ReactNative\NapEaze3\android\app\src\main\res
com.napeaze3.app-packaged_res-8 C:\ReactNative\NapEaze3\node_modules\@react-native-community\slider\android\build\intermediates\packaged_res\debug
com.napeaze3.app-packaged_res-9 C:\ReactNative\NapEaze3\node_modules\react-native-linear-gradient\android\build\intermediates\packaged_res\debug
com.napeaze3.app-packaged_res-10 C:\ReactNative\NapEaze3\node_modules\react-native-safe-area-context\android\build\intermediates\packaged_res\debug
com.napeaze3.app-packaged_res-11 C:\ReactNative\NapEaze3\node_modules\react-native-screens\android\build\intermediates\packaged_res\debug
com.napeaze3.app-packaged_res-12 C:\ReactNative\NapEaze3\node_modules\react-native-track-player\android\build\intermediates\packaged_res\debug
com.napeaze3.app-packaged_res-13 C:\ReactNative\NapEaze3\node_modules\react-native-vector-icons\android\build\intermediates\packaged_res\debug
com.napeaze3.app-jetified-kotlinaudio-v2.0.0-rc6-36 C:\Users\New Dawn\.gradle\caches\transforms-3\a4d59c1a19b6240c6fc778dea616a104\transformed\jetified-kotlinaudio-v2.0.0-rc6\res
com.napeaze3.app-recyclerview-1.2.1-37 C:\Users\New Dawn\.gradle\caches\transforms-3\a9db1f32a02a63945591c1e6789a8d3c\transformed\recyclerview-1.2.1\res
com.napeaze3.app-cardview-1.0.0-38 C:\Users\New Dawn\.gradle\caches\transforms-3\b618d334ebbce8811572224b8cbc3caa\transformed\cardview-1.0.0\res
com.napeaze3.app-appcompat-1.4.1-39 C:\Users\New Dawn\.gradle\caches\transforms-3\be9a285d7d94d789380b4b7ef5365ae2\transformed\appcompat-1.4.1\res
com.napeaze3.app-jetified-appcompat-resources-1.4.1-40 C:\Users\New Dawn\.gradle\caches\transforms-3\c10bb5e6b3f5dcf7b6548984476ee588\transformed\jetified-appcompat-resources-1.4.1\res
com.napeaze3.app-fragment-1.3.6-41 C:\Users\New Dawn\.gradle\caches\transforms-3\c2c5da49c1fc84b9914f31b8318728d4\transformed\fragment-1.3.6\res
com.napeaze3.app-lifecycle-livedata-core-2.6.1-42 C:\Users\New Dawn\.gradle\caches\transforms-3\cc7b0e246e9ab66310923a2291aff5e1\transformed\lifecycle-livedata-core-2.6.1\res
com.napeaze3.app-jetified-extension-mediasession-2.18.1-43 C:\Users\New Dawn\.gradle\caches\transforms-3\db0e19a31f83f7b9cb385b5ff749e9db\transformed\jetified-extension-mediasession-2.18.1\res
com.napeaze3.app-jetified-emoji2-views-helper-1.0.0-44 C:\Users\New Dawn\.gradle\caches\transforms-3\df689ec0374512285cc4a71f25631ba0\transformed\jetified-emoji2-views-helper-1.0.0\res
com.napeaze3.app-jetified-react-android-0.71.6-debug-45 C:\Users\New Dawn\.gradle\caches\transforms-3\e130ab6804e166a1486f733ffc21e975\transformed\jetified-react-android-0.71.6-debug\res
com.napeaze3.app-core-1.9.0-46 C:\Users\New Dawn\.gradle\caches\transforms-3\e8b2f39ece7c43ac91d2821ddeba84ed\transformed\core-1.9.0\res
com.napeaze3.app-jetified-exoplayer-core-2.18.1-47 C:\Users\New Dawn\.gradle\caches\transforms-3\f02486aae2dc1f94b7ab50f6915d1f9c\transformed\jetified-exoplayer-core-2.18.1\res
com.napeaze3.app-jetified-core-ktx-1.9.0-48 C:\Users\New Dawn\.gradle\caches\transforms-3\f75af972992ead4073a9ab857c66824e\transformed\jetified-core-ktx-1.9.0\res
com.napeaze3.app-jetified-exoplayer-ui-2.18.1-49 C:\Users\New Dawn\.gradle\caches\transforms-3\fc601234d9d3eee30be45c24521e357e\transformed\jetified-exoplayer-ui-2.18.1\res
